21.41,28.97,-5.26,1.02,-2.25,22.88,26.59,-20.13,13.02,2.41,-2.40,-3.62,-0.97,16.39,1.10,14.70,-6.54,28.24,20.35,-6.71,-5.21,-29.64,23.84,5.00,-7.84,-3.78,-8.13,-2.86,24.45
21.41,28.97,-5.26,1.02,-2.25,22.88,26.59,-20.13,13.02,2.41,-2.40,-3.62,-0.97,16.39,1.10,14.70,-6.54,28.24,20.35,-6.71,-5.21,-29.64,23.84,5.00,-7.84,-3.78,-8.13,-2.86,24.45
21.41,28.97,-5.26,1.02,-2.25,22.88,26.59,-20.13,13.02,2.41,-2.40,-3.62,-0.97,16.39,1.10,14.70,-6.54,28.24,20.35,-6.71,-5.21,-29.64,23.84,5.00,-7.84,-3.78,-8.13,-2.86,24.45
21.41,28.97,-5.26,1.02,-2.25,22.88,26.59,-20.13,13.02,2.41,-2.40,-3.62,-0.97,16.39,1.10,14.70,-6.54,28.24,20.35,-6.71,-5.21,-29.64,23.84,5.00,-7.84,-3.78,-8.13,-2.86,24.45
20.47,27.65,-3.32,2.18,0.39,22.49,26.28,-19.68,12.84,2.99,-0.19,-0.84,0.56,17.57,2.31,14.97,-7.74,27.25,20.16,-2.93,-2.37,-24.38,23.29,5.81,-8.58,-2.53,-5.72,-2.61,23.82
20.47,27.65,-3.32,2.18,0.39,22.49,26.28,-19.68,12.84,2.99,-0.19,-0.84,0.56,17.57,2.31,14.97,-7.74,27.25,20.16,-2.93,-2.37,-24.38,23.29,5.81,-8.58,-2.53,-5.72,-2.61,23.82
20.47,27.65,-3.32,2.18,0.39,22.49,26.28,-19.68,12.84,2.99,-0.19,-0.84,0.56,17.57,2.31,14.97,-7.74,27.25,20.16,-2.93,-2.37,-24.38,23.29,5.81,-8.58,-2.53,-5.72,-2.61,23.82
20.47,27.65,-3.32,2.18,0.39,22.49,26.28,-19.68,12.84,2.99,-0.19,-0.84,0.56,17.57,2.31,14.97,-7.74,27.25,20.16,-2.93,-2.37,-24.38,23.29,5.81,-8.58,-2.53,-5.72,-2.61,23.82
17.60,26.05,-0.12,4.11,5.21,22.39,26.14,-15.41,10.91,6.43,1.96,3.88,3.41,19.73,3.64,12.09,-8.36,26.45,20.69,0.13,2.91,-16.26,20.29,10.10,-8.49,0.23,0.66,0.21,21.32
17.60,26.05,-0.12,4.11,5.21,22.39,26.14,-15.41,10.91,6.43,1.96,3.88,3.41,19.73,3.64,12.09,-8.36,26.45,20.69,0.13,2.91,-16.26,20.29,10.10,-8.49,0.23,0.66,0.21,21.32
17.60,26.05,-0.12,4.11,5.21,22.39,26.14,-15.41,10.91,6.43,1.96,3.88,3.41,19.73,3.64,12.09,-8.36,26.45,20.69,0.13,2.91,-16.26,20.29,10.10,-8.49,0.23,0.66,0.21,21.32
17.60,26.05,-0.12,4.11,5.21,22.39,26.14,-15.41,10.91,6.43,1.96,3.88,3.41,19.73,3.64,12.09,-8.36,26.45,20.69,0.13,2.91,-16.26,20.29,10.10,-8.49,0.23,0.66,0.21,21.32
14.72,21.12,6.77,8.98,11.10,21.10,25.46,-6.72,8.65,10.30,8.39,12.03,8.04,23.25,8.45,12.08,0.35,23.55,19.79,8.43,10.42,-8.64,18.05,12.78,1.47,5.35,9.71,7.54,18.68
14.72,21.12,6.77,8.98,11.10,21.10,25.46,-6.72,8.65,10.30,8.39,12.03,8.04,23.25,8.45,12.08,0.35,23.55,19.79,8.43,10.42,-8.64,18.05,12.78,1.47,5.35,9.71,7.54,18.68
14.72,21.12,6.77,8.98,11.10,21.10,25.46,-6.72,8.65,10.30,8.39,12.03,8.04,23.25,8.45,12.08,0.35,23.55,19.79,8.43,10.42,-8.64,18.05,12.78,1.47,5.35,9.71,7.54,18.68
14.72,21.12,6.77,8.98,11.10,21.10,25.46,-6.72,8.65,10.30,8.39,12.03,8.04,23.25,8.45,12.08,0.35,23.55,19.79,8.43,10.42,-8.64,18.05,12.78,1.47,5.35,9.71,7.54,18.68
14.72,21.12,6.77,8.98,11.10,21.10,25.46,-6.72,8.65,10.30,8.39,12.03,8.04,23.25,8.45,12.08,0.35,23.55,19.79,8.43,10.42,-8.64,18.05,12.78,1.47,5.35,9.71,7.54,18.68
9.78,16.91,10.64,13.94,15.61,19.70,24.12,2.41,6.37,14.20,13.22,15.19,14.29,24.53,13.81,7.78,6.11,18.41,19.09,13.23,14.26,3.58,12.97,16.81,7.56,9.69,14.55,13.40,13.37
9.78,16.91,10.64,13.94,15.61,19.70,24.12,2.41,6.37,14.20,13.22,15.19,14.29,24.53,13.81,7.78,6.11,18.41,19.09,13.23,14.26,3.58,12.97,16.81,7.56,9.69,14.55,13.40,13.37
9.78,16.91,10.64,13.94,15.61,19.70,24.12,2.41,6.37,14.20,13.22,15.19,14.29,24.53,13.81,7.78,6.11,18.41,19.09,13.23,14.26,3.58,12.97,16.81,7.56,9.69,14.55,13.40,13.37
9.78,16.91,10.64,13.94,15.61,19.70,24.12,2.41,6.37,14.20,13.22,15.19,14.29,24.53,13.81,7.78,6.11,18.41,19.09,13.23,14.26,3.58,12.97,16.81,7.56,9.69,14.55,13.40,13.37
9.11,13.81,14.85,17.25,19.41,18.19,23.90,9.26,5.19,18.71,17.01,19.16,18.03,25.99,16.40,4.20,10.10,19.84,19.03,17.12,17.99,12.80,12.03,20.57,12.52,14.27,18.98,18.25,13.09
9.11,13.81,14.85,17.25,19.41,18.19,23.90,9.26,5.19,18.71,17.01,19.16,18.03,25.99,16.40,4.20,10.10,19.84,19.03,17.12,17.99,12.80,12.03,20.57,12.52,14.27,18.98,18.25,13.09
9.11,13.81,14.85,17.25,19.41,18.19,23.90,9.26,5.19,18.71,17.01,19.16,18.03,25.99,16.40,4.20,10.10,19.84,19.03,17.12,17.99,12.80,12.03,20.57,12.52,14.27,18.98,18.25,13.09
9.11,13.81,14.85,17.25,19.41,18.19,23.90,9.26,5.19,18.71,17.01,19.16,18.03,25.99,16.40,4.20,10.10,19.84,19.03,17.12,17.99,12.80,12.03,20.57,12.52,14.27,18.98,18.25,13.09
9.40,14.00,19.14,21.74,22.02,18.64,24.39,12.13,4.96,22.69,21.58,23.01,21.68,25.49,21.27,4.85,13.43,21.18,19.05,21.04,20.98,15.04,12.52,24.61,15.54,18.49,20.89,21.32,14.81
9.40,14.00,19.14,21.74,22.02,18.64,24.39,12.13,4.96,22.69,21.58,23.01,21.68,25.49,21.27,4.85,13.43,21.18,19.05,21.04,20.98,15.04,12.52,24.61,15.54,18.49,20.89,21.32,14.81
9.40,14.00,19.14,21.74,22.02,18.64,24.39,12.13,4.96,22.69,21.58,23.01,21.68,25.49,21.27,4.85,13.43,21.18,19.05,21.04,20.98,15.04,12.52,24.61,15.54,18.49,20.89,21.32,14.81
9.40,14.00,19.14,21.74,22.02,18.64,24.39,12.13,4.96,22.69,21.58,23.01,21.68,25.49,21.27,4.85,13.43,21.18,19.05,21.04,20.98,15.04,12.52,24.61,15.54,18.49,20.89,21.32,14.81
